shortcode,longcode,name,count
293,2930,Delirium d/t other cond,1671
401,4019,Hypertension NOS,708
427,42731,Atrial fibrillation,599
428,4280,CHF NOS,571
518,51881,Acute respiratry failure,434
599,5990,Urin tract infection NOS,433
584,5849,Acute kidney failure NOS,418
272,2724,Hyperlipidemia NEC/NOS,374
414,41401,Crnry athrscl natve vssl,356
250,25000,DMII wo cmp nt st uncntr,310
995,99592,Severe sepsis,305
486,486,"Pneumonia, organism NOS",273
244,2449,Hypothyroidism NOS,244
276,2762,Acidosis,241
507,5070,Food/vomit pneumonitis,239
285,2851,Ac posthemorrhag anemia,235
285,2859,Anemia NOS,227
276,2760,Hyperosmolality,227
530,53081,Esophageal reflux,210
V58,V5861,Long-term use anticoagul,201
038,0389,Septicemia NOS,200
584,5845,"Ac kidny fail, tubr necr",200
311,311,Depressive disorder NEC,197
403,40390,Hy kid NOS w cr kid I-IV,195
276,2761,Hyposmolality,180
785,78552,Septic shock,177
585,5859,Chronic kidney dis NOS,177
496,496,Chr airway obstruct NEC,175
511,5119,Pleural effusion NOS,174
287,2875,Thrombocytopenia NOS,160
412,412,Old myocardial infarct,152
V45,V4581,Aortocoronary bypass,144
305,3051,Tobacco use disorder,137
272,2720,Pure hypercholesterolem,133
V15,V1582,History of tobacco use,127
327,32723,Obstructive sleep apnea,125
E87,E8798,Abn react-procedure NEC,124
403,40391,Hyp kid NOS w cr kid V,121
416,4168,Chr pulmon heart dis NEC,121
427,42789,Cardiac dysrhythmias NEC,119
424,4241,Aortic valve disorder,113
707,70703,"Pressure ulcer, low back",111
V45,V4582,Status-post ptca,110
V49,V4986,Do not resusctate status,109
294,2948,Mental disor NEC oth dis,108
410,41071,"Subendo infarct, initial",106
518,5180,Pulmonary collapse,103
458,45829,Iatrogenc hypotnsion NEC,103
790,7907,Bacteremia,102
585,5856,End stage renal disease,101
276,2767,Hyperpotassemia,101
V58,V5867,Long-term use of insulin,100
733,73300,Osteoporosis NOS,97
274,2749,Gout NOS,96
008,00845,Int inf clstrdium dfcile,94
276,2768,Hypopotassemia,92
300,30000,Anxiety state NOS,91
263,2639,Protein-cal malnutr NOS,89
560,5601,Paralytic ileus,88
997,9971,Surg compl-heart,87
600,60000,BPH w/o urinary obs/LUTS,86
424,4240,Mitral valve disorder,85
V12,V1254,Hx TIA/stroke w/o resid,85
288,28860,Leukocytosis NOS,84
789,78959,Ascites NEC,84
V12,V1251,Hx-ven thrombosis/embols,81
780,78039,Convulsions NEC,79
799,79902,Hypoxemia,79
285,28529,Anemia-other chronic dis,79
458,4589,Hypotension NOS,78
349,34982,Toxic encephalopathy,77
V10,V1046,Hx-prostatic malignancy,76
V43,V4364,Joint replaced hip,76
998,99859,Other postop infection,75
E87,E8788,Abn react-surg proc NEC,75
276,27652,Hypovolemia,75
997,99731,Ventltr assoc pneumonia,75
V43,V4365,Joint replaced knee,75
428,42833,Ac on chr diast hrt fail,73
285,28521,Anemia in chr kidney dis,73
998,99811,Hemorrhage complic proc,73
428,42823,Ac on chr syst hrt fail,72
427,4275,Cardiac arrest,72
788,78820,Retention urine NOS,72
V45,V4501,Status cardiac pacemaker,72
357,3572,Neuropathy in diabetes,71
E88,E8859,Fall from slipping NEC,71
995,99591,Sepsis,70
787,78791,Diarrhea,70
E87,E8782,Abn react-anastom/graft,69
276,2763,Alkalosis,69
427,42732,Atrial flutter,68
276,2764,Mixed acid-base bal dis,67
493,49390,Asthma NOS,66
V15,V1588,Personal history of fall,66
V15,V153,Hx of irradiation,65
V58,V5865,Long-term use steroids,65
428,42832,Chr diastolic hrt fail,63
564,56400,Constipation NOS,63
425,4254,Prim cardiomyopathy NEC,63
570,570,Acute necrosis of liver,63
276,27651,Dehydration,62
427,4271,Parox ventric tachycard,62
491,49121,Obs chr bronc w(ac) exac,62
041,04104,Enterococcus group d,61
286,2869,Coagulat defect NEC/NOS,61
V66,V667,Encountr palliative care,61
250,25060,DMII neuro nt st uncntrl,61
443,4439,Periph vascular dis NOS,58
E88,E8889,Fall NOS,58
278,27801,Morbid obesity,56
280,2800,Chr blood loss anemia,56
998,99812,Hematoma complic proc,55
790,79092,Abnrml coagultion prfile,55
112,1120,Thrush,53
280,2809,Iron defic anemia NOS,52
707,70722,"Pressure ulcer, stage II",52
577,5770,Acute pancreatitis,52
693,6930,Drug dermatitis NOS,51
E93,E9342,Adv eff anticoagulants,50
345,34590,Epilep NOS w/o intr epil,50
300,3004,Dysthymic disorder,50
428,42822,Chr systolic hrt failure,50
294,29410,Dementia w/o behav dist,50
998,9982,Accidental op laceration,50
198,1985,Secondary malig neo bone,49
V87,V8741,Hx antineoplastic chemo,49
564,56409,Constipation NEC,49
518,51884,Acute & chronc resp fail,49
585,5853,Chr kidney dis stage III,49
999,99931,Oth/uns inf-cen ven cath,49
578,5789,Gastrointest hemorr NOS,48
250,25040,DMII renl nt st uncntrld,47
571,5712,Alcohol cirrhosis liver,47
278,27800,Obesity NOS,47
331,3310,Alzheimer's disease,47
E87,E8781,Abn react-artif implant,46
E84,E8497,Accid in resident instit,46
785,78559,Shock w/o trauma NEC,45
428,42831,Ac diastolic hrt failure,45
572,5723,Portal hypertension,45
787,78720,Dysphagia NOS,44
441,4414,Abdom aortic aneurysm,44
996,99662,React-oth vasc dev/graft,44
578,5781,Blood in stool,43
V10,V103,Hx of breast malignancy,43
041,04111,Mth sus Stph aur els/NOS,43
682,6822,Cellulitis of trunk,43
790,7904,Elev transaminase/ldh,43
348,3485,Cerebral edema,43
414,4148,Chr ischemic hrt dis NEC,42
562,56210,Dvrtclo colon w/o hmrhg,42
571,5715,Cirrhosis of liver NOS,41
275,27542,Hypercalcemia,41
401,4011,Benign hypertension,41
518,51882,Other pulmonary insuff,41
557,5570,Ac vasc insuff intestine,41
715,71590,Osteoarthros NOS-unspec,41
275,2753,Dis phosphorus metabol,41
276,27669,Fluid overload NEC,40
707,70705,"Pressure ulcer, buttock",40
E93,E9331,Adv eff antineoplastic,40
E88,E8809,Fall on stair/step NEC,40
338,33829,Chronic pain NEC,39
038,0380,Streptococcal septicemia,39
038,03811,Meth susc Staph aur sept,39
197,1970,Secondary malig neo lung,38
V10,V1005,Hx of colonic malignancy,38
286,2867,Acq coagul factor defic,38
112,1122,Candidias urogenital NEC,37
428,42830,Diastolc hrt failure NOS,37
785,78551,Cardiogenic shock,37
305,30500,Alcohol abuse-unspec,37
414,41400,Cor ath unsp vsl ntv/gft,37
E93,E9320,Adv eff corticosteroids,36
332,3320,Paralysis agitans,36
041,0413,Klebsiella pneumoniae,36
512,5121,Iatrogenic pneumothorax,36
296,29680,Bipolar disorder NOS,36
997,9975,Surg compl-urinary tract,35
V09,V090,Inf mcrg rstn pncllins,35
070,07054,Chrnc hpt C wo hpat coma,35
788,7885,Oliguria & anuria,35
198,1983,Sec mal neo brain/spine,35
E92,E9289,Accident NOS,34
253,2536,Neurohypophysis dis NEC,34
431,431,Intracerebral hemorrhage,33
599,59971,Gross hematuria,33
428,42821,Ac systolic hrt failure,33
493,49320,Chronic obst asthma NOS,33
197,1977,Second malig neo liver,33
427,42781,Sinoatrial node dysfunct,33
433,43310,Ocl crtd art wo infrct,32
415,41519,Pulm embol/infarct NEC,32
852,85221,Subdural hem w/o coma,32
568,5680,Peritoneal adhesions,32
518,51889,Other lung disease NEC,32
V49,V4987,Physical restrain status,32
